
 Дата записи фала: 06-07-2021 00:45:14 
Имя файла:	80.jpg
Имя файла на сервере:	59bc200dc935fe3ca8cde5d9252ddb84
Автор:	нет данных
Дата съемки:	06 июля 2021 Время: 00:45:14
Модель камеры:	нет данных
Диафрагма:	нет данных
Выдержка:	нет данных
ISO:	нет данных
Фокусное расстояние объектива:	нет данных
Экспокоррекция:	нет данных
Светосила:	нет данных
Изготовитель камеры:	нет данных
Экспозамер:	Нет данных
Ширина изображения:	2000
Высота изображения:	2040
Программа экспозиции:	нет данных
Размер изображения, байт:	54070
Размер изображения, Мбайт:	0.052
Авторские права:	нет данных
